0 info it worked if it ends with ok
1 verbose cli [ '/home/ubuntu/.nvm/versions/node/v4.7.3/bin/node',
1 verbose cli   '/home/ubuntu/.nvm/versions/node/v4.7.3/bin/npm',
1 verbose cli   'install',
1 verbose cli   'mongod' ]
2 info using npm@2.15.11
3 info using node@v4.7.3
4 verbose install initial load of /home/ubuntu/workspace/package.json
5 warn package.json chat-example@0.0.0 No repository field.
6 warn package.json chat-example@0.0.0 No license field.
7 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/acorn/package.json
8 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/acorn-jsx/package.json
9 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ajv/package.json
10 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ajv-keywords/package.json
11 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-escapes/package.json
12 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-regex/package.json
13 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ansi-styles/package.json
14 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/argparse/package.json
15 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-union/package.json
16 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/array-uniq/package.json
17 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/arrify/package.json
18 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/assertion-error/package.json
19 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/async/package.json
20 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-code-frame/package.json
21 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/balanced-match/package.json
22 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/body-parser/package.json
23 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/brace-expansion/package.json
24 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/browser-stdout/package.json
25 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/buffer-shims/package.json
26 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/caller-path/package.json
27 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/callsites/package.json
28 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/chai/package.json
29 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/chalk/package.json
30 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/circular-json/package.json
31 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cli-cursor/package.json
32 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/cli-width/package.json
33 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/co/package.json
34 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/code-point-at/package.json
35 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/commander/package.json
36 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/concat-map/package.json
37 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/concat-stream/package.json
38 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/core-util-is/package.json
39 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/d/package.json
40 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/debug/package.json
41 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/deep-eql/package.json
42 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/deep-is/package.json
43 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/del/package.json
44 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/diff/package.json
45 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/doctrine/package.json
46 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/es5-ext/package.json
47 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/es6-iterator/package.json
48 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/es6-map/package.json
49 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/es6-set/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/es6-symbol/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/es6-weak-map/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/escape-string-regexp/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/escope/package.json
